hdbscan_min_cluster_size,hdbscan_pca_components,hdbscan_cluster_selection_epsilon,hdbscan_cluster_selection_method,ami,ari,n_pred_clusters,noise_fraction,latency_s
5,8,0.0,eom,0.30275578801900294,0.02308416619136795,283,0.0,5.974803199991584
5,8,0.0,leaf,0.19916479527889913,-0.003385286957088331,766,0.0,5.92307270001038
5,8,0.05,eom,0.41468569689209356,0.06458623244964452,69,0.0,5.9340062999981456
5,8,0.05,leaf,0.41468569689209356,0.06458623244964452,69,0.0,5.811619999993127
5,8,0.1,eom,0.5068131117650446,0.12550462845204535,28,0.0,5.984366599994246
5,8,0.1,leaf,0.5068131117650446,0.12550462845204535,28,0.0,5.79025650001131
5,8,0.15,eom,0.5698118955813202,0.1757754090888626,16,0.0,6.033663700014586
5,8,0.15,leaf,0.5698118955813202,0.1757754090888626,16,0.0,5.869639799988363
5,16,0.0,eom,0.2600566651914078,0.01060358302633886,485,0.0,5.8182735000154935
5,16,0.0,leaf,0.18803666790001788,-0.008503041729768361,811,0.0,5.787196300021606
5,16,0.05,eom,0.36471065506920813,0.042233853457828874,145,0.0,5.882688300014706
5,16,0.05,leaf,0.36471065506920813,0.042233853457828874,145,0.0,6.057614499994088
5,16,0.1,eom,0.48466615326144674,0.11142893486958566,46,0.0,5.8930784999975
5,16,0.1,leaf,0.48466615326144674,0.11142893486958566,46,0.0,6.05010619998211
5,16,0.15,eom,0.53960100237375,0.15023016998112812,22,0.0,5.889442299987422
5,16,0.15,leaf,0.53960100237375,0.15023016998112812,22,0.0,5.7664536999945994
5,24,0.0,eom,0.26015229774671,0.010620490744450673,484,0.0,5.82213819999015
5,24,0.0,leaf,0.20238720658202125,0.0005474141555642679,835,0.0,5.747572799999034
5,24,0.05,eom,0.3647106550692082,0.042233853457828874,145,0.0,6.065424999978859
5,24,0.05,leaf,0.3647106550692082,0.042233853457828874,145,0.0,5.820708100014599
5,24,0.1,eom,0.4848425538170275,0.11146928265200688,46,0.0,5.901678100024583
5,24,0.1,leaf,0.4848425538170275,0.11146928265200688,46,0.0,5.886421299976064
5,24,0.15,eom,0.5396048138511564,0.15023098389417544,22,0.0,6.251187400019262
5,24,0.15,leaf,0.5396048138511564,0.15023098389417544,22,0.0,6.022543800005224
50,8,0.0,eom,0.3257516083074653,0.015752570032519272,89,0.0,5.769639999984065
50,8,0.0,leaf,0.32384661741470744,0.014511949234329639,95,0.0,5.958547400019597
50,8,0.05,eom,0.41398204912836,0.06219614588747979,39,0.0,5.791985699994257
50,8,0.05,leaf,0.41398204912836,0.06219614588747979,39,0.0,5.7823889999999665
50,8,0.1,eom,0.4916908213895581,0.12152067734214465,21,0.0,5.783160399994813
50,8,0.1,leaf,0.4916908213895581,0.12152067734214465,21,0.0,5.757509099988965
50,8,0.15,eom,0.5595117651020274,0.17297320724410903,13,0.0,5.885480500000995
50,8,0.15,leaf,0.5595117651020274,0.17297320724410903,13,0.0,5.719286599982297
50,16,0.0,eom,0.32335855570479555,0.014235204937535315,81,0.0,5.704311800014693
50,16,0.0,leaf,0.30867689795499975,0.00592468304363791,90,0.0,5.668919200019445
50,16,0.05,eom,0.39424009573305935,0.04587216360819252,52,0.0,5.473272900009761
50,16,0.05,leaf,0.3755192958101925,0.03668272196526511,59,0.0,5.516957700019702
50,16,0.1,eom,0.49278165503258425,0.112242961529087,24,0.0,5.539393999992171
50,16,0.1,leaf,0.49091643184804484,0.11189303880255023,25,0.0,5.527384300017729
50,16,0.15,eom,0.5319510932786133,0.14864226768924593,19,0.0,5.74991690000752
50,16,0.15,leaf,0.5319510932786133,0.14864226768924593,19,0.0,5.591276299994206
50,24,0.0,eom,0.32343830700821613,0.01430258252235086,81,0.0,5.558949600002961
50,24,0.0,leaf,0.3102230054353636,0.007114664861956456,89,0.0,5.540338299993891
50,24,0.05,eom,0.39424230595809706,0.04587296034935724,52,0.0,5.5081792999990284
50,24,0.05,leaf,0.3755213758412924,0.036683518127758004,59,0.0,5.780415299988817
50,24,0.1,eom,0.4927849185711565,0.11224376907368765,24,0.0,5.5782495999883395
50,24,0.1,leaf,0.49091967227327893,0.11189384628606035,25,0.0,5.522092400002293
50,24,0.15,eom,0.5319548765630099,0.14864308159484613,19,0.0,5.546814400004223
50,24,0.15,leaf,0.5319548765630099,0.14864308159484613,19,0.0,5.523432200017851
